;DT_DEMO_Target_Brightness
01.09.2020 03:45;89.1162
01.09.2020 05:45;88.07360178
01.09.2020 07:45;89.86537463
01.09.2020 09:45;88.11419371
01.09.2020 11:45;88.325307
01.09.2020 13:45;87.96130025
01.09.2020 15:45;89.44177491
01.09.2020 17:45;87.57201792
01.09.2020 19:45;86.6236029
01.09.2020 21:45;89.9182237
01.09.2020 23:45;88.01098326
02.09.2020 01:45;88.46583415
02.09.2020 03:45;88.44568196
02.09.2020 05:45;89.92105956
02.09.2020 07:45;90.82739786
02.09.2020 09:45;89.37887101
02.09.2020 11:45;92.48404972
02.09.2020 13:45;92.48075419
02.09.2020 15:45;90.24812991
02.09.2020 17:45;91.28166286
02.09.2020 19:45;88.74223013
02.09.2020 21:45;89.3110714
02.09.2020 23:45;90.3946411
03.09.2020 01:45;91.95843528
03.09.2020 03:45;91.48231347
03.09.2020 05:45;90.45866718
03.09.2020 07:45;93.26234369
03.09.2020 09:45;88.78042243
03.09.2020 11:45;89.14657373
03.09.2020 13:45;91.93686225
03.09.2020 15:45;93.71436198
03.09.2020 17:45;92.57213669
03.09.2020 19:45;91.82557399
03.09.2020 21:45;89.48641053
03.09.2020 23:45;88.46284778
04.09.2020 01:45;86.35162733
04.09.2020 03:45;88.23953001
04.09.2020 05:45;90.84186324
04.09.2020 07:45;89.42215108
04.09.2020 09:45;90.20440989
04.09.2020 11:45;89.08535352
04.09.2020 13:45;89.55308456
04.09.2020 15:45;85.91359682
04.09.2020 17:45;89.22765686
04.09.2020 19:45;91.09673421
04.09.2020 21:45;91.75440971
04.09.2020 23:45;90.73018346
05.09.2020 01:45;92.41050227
05.09.2020 03:45;95.24073901
05.09.2020 05:45;92.59387037
05.09.2020 07:45;90.65585581
05.09.2020 09:45;88.19161592
05.09.2020 11:45;89.94503627
05.09.2020 13:45;85.95244782
05.09.2020 15:45;88.5450627
05.09.2020 17:45;88.52965865
05.09.2020 19:45;88.19214388
05.09.2020 21:45;88.36419286
05.09.2020 23:45;86.59913386
06.09.2020 01:45;90.72089495
06.09.2020 03:45;91.43210443
06.09.2020 05:45;90.00709211
06.09.2020 07:45;92.58045964
06.09.2020 09:45;91.90170727
06.09.2020 11:45;92.70577779
06.09.2020 13:45;90.59528091
06.09.2020 15:45;90.6866867
06.09.2020 17:45;88.82484474
06.09.2020 19:45;87.76652951
06.09.2020 21:45;90.24624289
06.09.2020 23:45;89.97279825
07.09.2020 01:45;89.60076284
07.09.2020 03:45;89.68808744
07.09.2020 05:45;91.87860442
07.09.2020 07:45;90.96633108
07.09.2020 09:45;90.65864776
07.09.2020 11:45;91.10728039
07.09.2020 13:45;87.53305395
07.09.2020 15:45;88.19050079
07.09.2020 17:45;88.79685374
07.09.2020 19:45;87.1391532
07.09.2020 21:45;88.21878077
07.09.2020 23:45;88.84715711
08.09.2020 01:45;88.19209191
08.09.2020 03:45;88.70239776
08.09.2020 05:45;85.98046247
08.09.2020 07:45;85.61125361
08.09.2020 09:45;87.11172204
08.09.2020 11:45;85.28677009
08.09.2020 13:45;87.23032416
08.09.2020 15:45;90.81457653
08.09.2020 17:45;91.18947685
08.09.2020 19:45;90.43919964
08.09.2020 21:45;89.25857807
08.09.2020 23:45;92.30716418
09.09.2020 01:45;88.95468072
09.09.2020 03:45;88.14306839
09.09.2020 05:45;92.05844557
09.09.2020 07:45;89.21015486
09.09.2020 09:45;89.02430388
09.09.2020 11:45;89.64458464
09.09.2020 13:45;90.0546665
09.09.2020 15:45;90.20918717
09.09.2020 17:45;86.27078187
09.09.2020 19:45;88.88612045
09.09.2020 21:45;86.6268983
09.09.2020 23:45;87.00543418
10.09.2020 01:45;87.92881538
10.09.2020 03:45;87.94657785
10.09.2020 05:45;89.72326885
10.09.2020 07:45;92.01475329
10.09.2020 09:45;90.03731984
10.09.2020 11:45;88.49785397
10.09.2020 13:45;85.9974357
10.09.2020 15:45;87.10136169
10.09.2020 17:45;88.4303423
10.09.2020 19:45;90.88103536
10.09.2020 21:45;92.23920954
10.09.2020 23:45;92.45544768
11.09.2020 01:45;91.64939346
11.09.2020 03:45;92.91020191
11.09.2020 05:45;91.86595592
11.09.2020 07:45;91.54740361
11.09.2020 09:45;89.00938081
11.09.2020 11:45;91.44421479
11.09.2020 13:45;93.77681045
11.09.2020 15:45;94.10322433
11.09.2020 17:45;90.12099812
11.09.2020 19:45;91.24458157
11.09.2020 21:45;88.30954961
11.09.2020 23:45;86.72366339
12.09.2020 01:45;85.74741033
12.09.2020 03:45;86.42088945
12.09.2020 05:45;84.87005308
12.09.2020 07:45;85.02203955
12.09.2020 09:45;87.84437506
12.09.2020 11:45;89.58577058
12.09.2020 13:45;86.49988299
12.09.2020 15:45;87.94111196
12.09.2020 17:45;85.02164925
12.09.2020 19:45;84.9782708
12.09.2020 21:45;85.91634045
12.09.2020 23:45;90.63946918
13.09.2020 01:45;92.84024265
13.09.2020 03:45;89.21134188
